sample,gfa_path,features_path,labels_path,ground_truth
EC_0012_3S1_D,/project/ctb-chauvec/PLASMIDS/DATA/Ecoli_PlasEval_22May2024/EC_0012_3S1_D/short_read.fasta,/project/ctb-chauvec/PLASMIDS/DATA/Ecoli_Features/EC_0012_3S1_D/features.tsv,/project/ctb-chauvec/PLASMIDS/DATA/Ecoli_Pseudolabels/EC_0012_3S1_D/pseudolabels.tsv,/project/ctb-chauvec/PLASMIDS/DATA/Ecoli_GroundTruth/EC_0012_3S1_D/ground_truth.tsv
EC_0012_C1_H,/project/ctb-chauvec/PLASMIDS/DATA/Ecoli_PlasEval_22May2024/EC_0012_C1_H/short_read.fasta,/project/ctb-chauvec/PLASMIDS/DATA/Ecoli_Features/EC_0012_C1_H/features.tsv,/project/ctb-chauvec/PLASMIDS/DATA/Ecoli_Pseudolabels/EC_0012_C1_H/pseudolabels.tsv,/project/ctb-chauvec/PLASMIDS/DATA/Ecoli_GroundTruth/EC_0012_C1_H/ground_truth.tsv
EC_0012_C5_H,/project/ctb-chauvec/PLASMIDS/DATA/Ecoli_PlasEval_22May2024/EC_0012_C5_H/short_read.fasta,/project/ctb-chauvec/PLASMIDS/DATA/Ecoli_Features/EC_0012_C5_H/features.tsv,/project/ctb-chauvec/PLASMIDS/DATA/Ecoli_Pseudolabels/EC_0012_C5_H/pseudolabels.tsv,/project/ctb-chauvec/PLASMIDS/DATA/Ecoli_GroundTruth/EC_0012_C5_H/ground_truth.tsv
EC_0038_1S2_D,/project/ctb-chauvec/PLASMIDS/DATA/Ecoli_PlasEval_22May2024/EC_0038_1S2_D/short_read.fasta,/project/ctb-chauvec/PLASMIDS/DATA/Ecoli_Features/EC_0038_1S2_D/features.tsv,/project/ctb-chauvec/PLASMIDS/DATA/Ecoli_Pseudolabels/EC_0038_1S2_D/pseudolabels.tsv,/project/ctb-chauvec/PLASMIDS/DATA/Ecoli_GroundTruth/EC_0038_1S2_D/ground_truth.tsv
EC_0038_2L3_D,/project/ctb-chauvec/PLASMIDS/DATA/Ecoli_PlasEval_22May2024/EC_0038_2L3_D/short_read.fasta,/project/ctb-chauvec/PLASMIDS/DATA/Ecoli_Features/EC_0038_2L3_D/features.tsv,/project/ctb-chauvec/PLASMIDS/DATA/Ecoli_Pseudolabels/EC_0038_2L3_D/pseudolabels.tsv,/project/ctb-chauvec/PLASMIDS/DATA/Ecoli_GroundTruth/EC_0038_2L3_D/ground_truth.tsv
EC_0038_3S2_D,/project/ctb-chauvec/PLASMIDS/DATA/Ecoli_PlasEval_22May2024/EC_0038_3S2_D/short_read.fasta,/project/ctb-chauvec/PLASMIDS/DATA/Ecoli_Features/EC_0038_3S2_D/features.tsv,/project/ctb-chauvec/PLASMIDS/DATA/Ecoli_Pseudolabels/EC_0038_3S2_D/pseudolabels.tsv,/project/ctb-chauvec/PLASMIDS/DATA/Ecoli_GroundTruth/EC_0038_3S2_D/ground_truth.tsv
EC_0205_2L2_D,/project/ctb-chauvec/PLASMIDS/DATA/Ecoli_PlasEval_22May2024/EC_0205_2L2_D/short_read.fasta,/project/ctb-chauvec/PLASMIDS/DATA/Ecoli_Features/EC_0205_2L2_D/features.tsv,/project/ctb-chauvec/PLASMIDS/DATA/Ecoli_Pseudolabels/EC_0205_2L2_D/pseudolabels.tsv,/project/ctb-chauvec/PLASMIDS/DATA/Ecoli_GroundTruth/EC_0205_2L2_D/ground_truth.tsv
EC_0205_3H1_D,/project/ctb-chauvec/PLASMIDS/DATA/Ecoli_PlasEval_22May2024/EC_0205_3H1_D/short_read.fasta,/project/ctb-chauvec/PLASMIDS/DATA/Ecoli_Features/EC_0205_3H1_D/features.tsv,/project/ctb-chauvec/PLASMIDS/DATA/Ecoli_Pseudolabels/EC_0205_3H1_D/pseudolabels.tsv,/project/ctb-chauvec/PLASMIDS/DATA/Ecoli_GroundTruth/EC_0205_3H1_D/ground_truth.tsv
EC_0205_3S1_D,/project/ctb-chauvec/PLASMIDS/DATA/Ecoli_PlasEval_22May2024/EC_0205_3S1_D/short_read.fasta,/project/ctb-chauvec/PLASMIDS/DATA/Ecoli_Features/EC_0205_3S1_D/features.tsv,/project/ctb-chauvec/PLASMIDS/DATA/Ecoli_Pseudolabels/EC_0205_3S1_D/pseudolabels.tsv,/project/ctb-chauvec/PLASMIDS/DATA/Ecoli_GroundTruth/EC_0205_3S1_D/ground_truth.tsv
EC_0205_C4_H,/project/ctb-chauvec/PLASMIDS/DATA/Ecoli_PlasEval_22May2024/EC_0205_C4_H/short_read.fasta,/project/ctb-chauvec/PLASMIDS/DATA/Ecoli_Features/EC_0205_C4_H/features.tsv,/project/ctb-chauvec/PLASMIDS/DATA/Ecoli_Pseudolabels/EC_0205_C4_H/pseudolabels.tsv,/project/ctb-chauvec/PLASMIDS/DATA/Ecoli_GroundTruth/EC_0205_C4_H/ground_truth.tsv
